#/inh/user/user.c
Inventory ({"/item/66/3040;0;101;5039;7899;hp:58,dp:74,pp:36,ADD:,bind:2,=:2,+:0,$:8500,B:0,;[-]0,0","/item/86/3040;0;102;4741;7299;hp:160,pp:45,sp:3,ADD:,bind:2,=:2,+:0,$:20500,B:0,;[-]0,0","/item/75/1040;0;103;2527;15099;hp:7,ap:200,ap2:140,dp:-18,cp2:140,ADD:,bind:2,=:2,+:0,$:12000,B:1,forge:1122,;[-]0,0","/item/61/3040;0;104;7882;13599;hp:80,dp:152,pp:70,sp:2,ADD:,bind:2,=:2,+:0,$:12500,B:0,;[-]0,0","/item/87/3040;0;105;5423;8499;hp:12,dp:76,pp:35,ADD:,bind:2,=:2,+:0,$:7500,B:0,;[-]0,0","/item/88/3040;0;106;4818;7399;hp:104,dp:33,pp:1,sp:22,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/mop/9512;0;107;24841;28099;600;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024f;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509330700,0","/item/100/11051;0;110;35099;35099;hp:200,dp:150,pp:100,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1509360507,0","/item/event/304/dong;1;15;[-]0,0","/item/event/304/phong;1;14;[-]0,0","/item/event/304/lao;1;12;[-]0,0","/item/event/304/giai;1;9;[-]0,0","/item/08/0854;0;8;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509340611,0","/pretkuzl/newitem/truyentongp;0;1;[#542#]1509340647,0","/item/ride/TuiThanThu/006;0;7;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1510809427,0","/item/tuiquatanthuhieu/0008;1;2;[-]0,0","/item/tuiquatanthuhieu/0010;20;4;[-]0,0","/item/91/9125;2;5;[hoan1]0,0","/item/std/0409;232;11;[-]0,0","/item/std/0407;27;3;[-]0,0","/item/event/304/phong;52;20;[-]0,0","/item/event/304/dong;34;22;[-]0,0","/item/91/9102;4;6;[hoan1]0,0","/item/91/9120;3;10;[hoan1]0,0","/item/event/304/giai;29;19;[-]0,0","/item/event/304/lao;44;21;[-]0,0","/item/event/304/gpld;20;13;[-]0,0",})
Friends ([])
Birthday 1508068757
GameTime 33657
DoubleTime 32031
FeeStart 1508159963
FeeTime 537
LoginTime 1508163663
QuitTime 1508159963
QuitIP "14.190.159.62"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 44
Id "hoan1"
Name "SàiGòn"
iVip 1
Titles ({"C008","V001","Z889","X",})
cTitle ""
cTitleCode ""
Apprentices ({})
