#/inh/user/user.c
Inventory ({"/item/65/4040;0;101;6641;6699;dp:47,pp:33,sp:37,ADD:,bind:2,=:2,+:0,$:9000,B:0,;[-]0,0","/item/86/4040;0;102;6041;6099;hp:158,pp:52,sp:3,ADD:,bind:2,=:2,+:0,$:22750,B:0,;[-]0,0","/item/71/1040;0;103;17252;18099;mp:19,ap:106,dp:-18,pp:28,ADD:,bind:2,=:2,+:0,$:6000,B:2,;[-]0,0","/item/60/4040;0;104;12598;12799;dp:123,pp:74,sp:18,ADD:,bind:2,=:2,+:0,$:12000,B:0,;[-]0,0","/item/87/4040;0;105;7223;7299;dp:65,pp:42,ADD:,bind:2,=:2,+:0,$:8000,B:0,;[-]0,0","/item/88/4040;0;106;6960;6999;hp:50,dp:13,sp:66,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/09/0904;0;108;1099;1099;?%:400,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509344160,0","/item/100/10056;0;110;35099;35099;hp:100,dp:50,pp:50,ADD:,bind:2,=:2,+:0,$:500,B:0,;[-]1509346417,0","/item/std/0407;85;13;[-]0,0","/item/std/0409;82;10;[-]0,0","/item/sell/0002;4;9;[-]0,0","/item/sell/0004;21;18;[-]0,0","/item/08/0017;21;12;[-]0,0","/item/08/0016;19;17;[-]0,0","/item/08/0854;0;5;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509344166,0","/item/event/83/hoacuc;1;1;[-]0,0","/item/event/304/phong;1;2;[-]0,0","/item/32/3282;2;3;[-]0,0","/item/32/3281;5;6;[-]0,0","/item/stuff/0221;5;4;[-]0,0","/item/91/9101;5;8;[-]0,0","/item/91/9100;1;11;[hoan]0,0",})
Friends ([])
Birthday 1508064783
GameTime 67273
FeeStart 1508272563
FeeTime 705
LoginTime 1508331961
QuitTime 1508272563
QuitIP "14.190.159.62"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 43
Id "hoan"
Name "HàNội"
Titles ({"X",})
cTitle ""
Apprentices ({})
