#/inh/user/user.c
Inventory ({"/item/66/3020;0;101;5488;5499;hp:4,dp:62,pp:16,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/3020;0;102;6694;6699;hp:19,pp:25,sp:2,ADD:,bind:2,=:2,+:0,$:6500,B:0,;[-]0,0","/item/74/1020;0;103;6081;8099;hp:11,ap:98,dp:8,sp:-10,ADD:,bind:2,=:2,+:0,$:3000,B:0,;[-]0,0","/item/61/3020;0;104;8489;8499;hp:174,dp:84,pp:42,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/3020;0;105;6691;6699;hp:67,dp:31,pp:20,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/88/3020;0;106;5893;5899;hp:62,dp:17,sp:10,ADD:,bind:2,=:2,+:0,$:2000,B:0,;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/30/3024f;0;109;35099;35099;hp:400,mp:400,ap:200,double:300,pp:200,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1508736829,0","/item/zzz/macdich/1032;1;16;[-]0,0","/item/zzz/macdich/0004;1;15;[-]0,0","/item/zzz/macdich/0002;1;14;[-]0,0","/item/zzz/macdich/9309;3;13;[-]0,0","/item/zzz/macdich/0854;0;11;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1508738003,0","/item/zzz/macdich/0032;1;10;[-]0,0","/item/zzz/macdich/9306;1;12;[-]0,0","/item/zzz/macdich/rdt;2;9;[-]0,0","/item/zzz/macdich/8000;0;7;40;232;171;[-]0,0","/item/zzz/macdich/0009;40;6;[-]0,0","/item/zzz/macdich/0007;40;1;[-]0,0","/item/75/0010;0;8;9099;9099;ap:46,dp:-6,ADD:,=:0,+:0,$:900,B:0,;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;5;[-]0,0","/item/tuiquatanthuhieu/0010;20;4;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/01/7400;0;3;3894;3899;ap:11,?%:-300,ADD:,=:0,+:0,$:50,B:0,;[-]0,0",})
Friends ([])
Birthday 1507527139
GameTime 1280
DoubleTime 3930
FeeStart 1507528419
FeeTime 560
LoginTime 1507527139
QuitTime 1507528419
QuitIP "113.160.133.29"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1780,2,2,1781,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 33
Id "tienduchdv1#2"
Name "cqdđ"
Titles ({"X",})
cTitle ""
Apprentices ({})
