#/inh/user/user.c
Skills (["0404":(/40,0,/),"0251":(/70,0,/),"0202":(/24,2500,/),"0151":(/1,0,/),"0348":(/70,0,/),"0241":(/70,0,/),"0349":(/70,0,/),"0109":(/70,0,/),"0242":(/70,0,/),"0141":(/24,2500,/),"0650":(/90,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/final/65/3060;0;101;12884;12904;ap:80,dp:147,dp2:201,pp:30,ppp:80,pp2:201,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:44,forge:112233,product:Á-À,;[-]0,0","/item/final/86/8076;0;102;10087;10099;ap:297,ap2:399,cp:164,cp2:399,pp:93,ADD:,bind:2,=:2,+:0,$:999,B:0,make:333,forge:1122344,product:Lượn,;[-]0,0","/item/74/1060;0;103;2295;14001;hp:4,ap:423,app:40,ap2:729,cp2:729,sp:-26,ADD:,bind:2,=:2,+:0,$:22000,B:1,make:3333,forge:11223344,;[11qe#2]0,0","/item/final/60/3060;0;104;11895;11953;hp2:768,ap:80,dp:176,dpp:80,dp2:201,pp:90,pp2:201,ADD:,bind:2,=:4,+:0,$:4500,B:0,make:44,forge:112233,product:Á-À,;[-]0,0","/item/87/0050;0;105;6600;6619;hpp:100,hp2:1534,hp%:10,mp2:1992,mp%:10,dp:181,dp2:189,pp:27,pp2:189,!%:200,ADD:,bind:2,=:2,+:0,$:2300,B:0,make:9999,forge:1122334,;[-]0,0","/item/final/88/3060;0;106;12950;12959;hp*:1,dp:63,dp2:201,pp2:201,sp:27,sp2:243,ADD:,bind:2,=:4,+:0,$:5000,B:0,make:44,forge:112233,product:Á-À,;[-]0,0","/item/mop/9522;0;107;16498;18099;0;[-]0,0","/item/09/0903;0;108;1099;1099;ap%:8,ADD:,=:1,+:2,$:0,B:0,;[-]0,0","/item/30/3020;0;109;21599;21599;hp:800,mp:800,ap:300,double:500,pp:300,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]0,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[#437#]1509158429,0","/item/08/0001;1;7;[-]0,0","/item/91/9167;1;5;[11qe#2]0,0","/item/event/304/phong;254;2;[-]0,0","/item/sell/0042;6;14;[#926#]0,0","/item/stuff/0517;0;15;12499;12599;0;[-]0,0","/item/sell/0032;1;13;[-]0,0","/item/event/304/lao;340;3;[-]0,0","/item/event/304/gpld;112;6;[-]0,0","/item/event/304/giai;287;1;[-]0,0","/item/event/304/dong;283;4;[-]0,0","/item/soxo/soxo1;6;24;[11qe#2]0,0","/item/std/0407;130;17;[-]0,0","/item/08/0850;0;23;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509160018,0","/item/08/0854;0;21;0;0;ADD:,bind:2,=:2,+:0,$:444,B:0,;[-]1509160016,0","/item/test2/tuithucuoi;1;19;[-]0,0","/item/sell/0012;9;16;[#915#]0,0","/item/08/shuiping;0;22;0;0;ADD:,bind:4,=:2,+:0,$:50,B:0,;[#917#]1509947689,0","/item/ride/TuiThanThu/002;0;18;0;0;ADD:,bind:2,=:0,+:0,$:500,B:0,;[-]1511416967,0",})
Friends (["6":(/"famton","Bon",0,0,1,60,6,"ADĐụt","Cấm Vệ Quân",/),])
Birthday 1507707638
GameTime 491754
DoubleTime 520630
FeeStart 1508740488
FeeTime 714
LoginTime 1508740494
QuitTime 1508740488
QuitIP "116.96.164.39"
ExtraExpTime 1508742240
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2,1,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"24_1507950464",})
IdNumber 24
Id "11qe#2"
Name "Lượn"
iVip 1
Titles ({"Z889","V001","B001","M001","P006","C003","X",})
cTitle "GBình Quốc Tướng Quân"
cTitleCode "P006"
Apprentices ({})
