#/inh/user/user.c
City (/0,0,0,0,0,0,0,/)
FamilyType 1
Skills (["0316":(/1,0,/),"0212":(/1,0,/),"0319":(/1,0,/),"0317":(/1,0,/),"0211":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/70/0010;0;103;8867;9099;ap:45,dp:4,ADD:,=:0,+:0,$:900,B:0,;[-]0,0","/item/60/0002;0;104;2709;2799;hp:5,mp:5,dp:10,pp:10,ADD:,=:0,+:0,$:850,B:0,;[pokemon1071997#2]0,0","/item/09/0901;0;108;1099;1099;hp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/98/9879;0;18;[-]0,0","/item/stuff/0044;2;11;[pokemon1071997#2]0,0","/item/40/4014;7;10;[pokemon1071997#2]0,0","/item/01/7600;0;7;[-]0,0","/item/tuiquatanthuhieu/hk20;0;8;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;9;[-]0,0","/item/tuiquatanthuhieu/0010;20;6;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/49/4900;9;4;[-]0,0","/item/98/9814;0;3;[-]0,0","/item/32/3282;5;5;[-]0,0","/item/08/0006;1;1;[-]0,0","/item/40/4013;13;12;[pokemon1071997#2]0,0","/item/41/4111;1;13;[pokemon1071997#2]0,0","/item/product/64026;0;14;[-]0,0","/item/77/1010;0;15;4599;4599;ap:20,cp:40,ADD:,=:0,+:0,$:1500,B:0,;[pokemon1071997#2]0,0","/item/91/9100;1;16;[pokemon1071997#2]0,0","/item/product/64029;0;17;[-]0,0",})
Friends ([])
Birthday 1508254912
GameTime 4240
DoubleTime 1858
FeeStart 1508259952
FeeTime 640
LoginTime 1508301878
QuitTime 1508302184
QuitIP "42.113.193.174"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"54_1508255646",})
IdNumber 54
Id "pokemon1071997#2"
Name "IOS.Pass"
Titles ({"X",})
cTitle ""
Apprentices ({})
