#/inh/user/user.c
Inventory ({"/item/65/6020;0;101;4898;4899;hp:18,dp:23,pp:40,ADD:,bind:2,=:2,+:0,$:1600,B:0,;[-]0,0","/item/86/6020;0;102;4898;4899;hp:80,mp:30,cp:50,pp:35,ADD:,bind:2,=:2,+:0,$:8000,B:0,;[-]0,0","/item/78/1020;0;103;5095;5099;mp:20,ap:60,cp:93,pp:1,ADD:,bind:2,=:2,+:0,$:6000,B:0,;[-]0,0","/item/60/6020;0;104;4871;4899;mp:118,dp:55,pp:79,ADD:,bind:2,=:2,+:0,$:2500,B:0,;[-]0,0","/item/87/6020;0;105;5295;5299;mp:37,dp:16,pp:42,ADD:,bind:2,=:2,+:0,$:4500,B:0,;[-]0,0","/item/88/6020;0;106;4793;4799;mp:37,dp:10,pp:8,sp:11,ADD:,bind:2,=:2,+:0,$:1200,B:0,;[-]0,0","/item/09/0906;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/final/33/1754;20;22;[-]0,0","/item/product/64032;0;20;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;9;[-]0,0","/item/tuiquatanthuhieu/0010;20;8;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/91/9111;10;6;[-]0,0","/item/std/0401;30;5;[-]0,0","/item/final/33/1703;20;4;[-]0,0","/item/01/7600;0;3;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1507523614
GameTime 1238
FeeStart 1507524852
FeeTime 518
LoginTime 1507523614
QuitTime 1507524852
QuitIP "113.165.249.187"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 32
Id "thanhtupy"
Name "King"
Titles ({"X",})
cTitle ""
Apprentices ({})
